PS C:\Users\protim\git\batch1>  c:; cd 'c:\Users\protim\git\batch1'; & 'C:\Program Files\Java\jdk-11.0.15\bin\java.exe' '@C:\Users\protim\AppData\Local\Temp\cp_1odfv8v9ipspxo5n9ete4dr5y.argfile' 'com.protim.batch.FlatfileApplication' 

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v2.7.3)

2023-05-10 11:41:33.117  INFO 10136 --- [           main] com.protim.batch.FlatfileApplication     : Starting FlatfileApplication using Java 11.0.15 on bluedragon with PID 10136 (C:\Users\protim\git\batch1\flatfile\target\classes started by protim in C:\Users\protim\git\batch1)
2023-05-10 11:41:33.129  INFO 10136 --- [           main] com.protim.batch.FlatfileApplication     : No active profile set, falling back to 1 default profile: "default"    
2023-05-10 11:41:34.276  WARN 10136 --- [           main] o.s.b.c.c.a.DefaultBatchConfigurer       : No datasource was provided...using a Map based JobRepository
2023-05-10 11:41:34.278  WARN 10136 --- [           main] o.s.b.c.c.a.DefaultBatchConfigurer       : No transaction manager was provided, using a ResourcelessTransactionManager
2023-05-10 11:41:34.338  INFO 10136 --- [           main] o.s.b.c.l.support.SimpleJobLauncher      : No TaskExecutor has been set, defaulting to synchronous executor.
2023-05-10 11:41:34.850  INFO 10136 --- [           main] com.protim.batch.FlatfileApplication     : Started FlatfileApplication in 3.019 seconds (JVM running for 4.224)
2023-05-10 11:41:34.868  INFO 10136 --- [           main] o.s.b.a.b.JobLauncherApplicationRunner   : Running default command line with: []
2023-05-10 11:41:35.017  INFO 10136 --- [           main] o.s.b.c.l.support.SimpleJobLauncher      : Job: [FlowJob: [name=csv-job]] launched with the following parameters: [{}]
2023-05-10 11:41:35.140  INFO 10136 --- [           main] o.s.batch.core.job.SimpleStepHandler     : Executing step: [process-csv]
2023-05-10 11:41:35.178  INFO 10136 --- [           main] c.protim.batch.config.SpringBatchConfig  : PoolTaskExecutor-1 created.
2023-05-10 11:41:35.180  INFO 10136 --- [           main] c.protim.batch.config.SpringBatchConfig  : PoolTaskExecutor-2 created.
2023-05-10 11:41:35.185  INFO 10136 --- [           main] c.protim.batch.config.SpringBatchConfig  : PoolTaskExecutor-3 created.
2023-05-10 11:41:35.188  INFO 10136 --- [           main] c.protim.batch.config.SpringBatchConfig  : PoolTaskExecutor-4 created.
2023-05-10 11:41:35.190  INFO 10136 --- [           main] c.protim.batch.config.SpringBatchConfig  : PoolTaskExecutor-5 created.
2023-05-10 11:41:35.192  INFO 10136 --- [           main] c.protim.batch.config.SpringBatchConfig  : PoolTaskExecutor-6 created.
2023-05-10 11:41:35.195  INFO 10136 --- [           main] c.protim.batch.config.SpringBatchConfig  : PoolTaskExecutor-7 created.
2023-05-10 11:41:35.196  INFO 10136 --- [           main] c.protim.batch.config.SpringBatchConfig  : PoolTaskExecutor-8 created.
2023-05-10 11:41:35.197  INFO 10136 --- [           main] c.protim.batch.config.SpringBatchConfig  : PoolTaskExecutor-9 created.
2023-05-10 11:41:35.205  INFO 10136 --- [           main] c.protim.batch.config.SpringBatchConfig  : PoolTaskExecutor-10 created.
2023-05-10 11:41:35.789  INFO 10136 --- [lTaskExecutor-6] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-6: csvWriter writing 200 lines with IDs: [10, 15, 18, 21, 23, 25, 27, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 73, 75, 77, 79, 80, 82, 84, 86, 88, 89, 92, 93, 95, 98, 100, 371, 373, 375, 378, 381, 384, 387, 390, 393, 396, 399, 402, 406, 409, 412, 415, 419, 422, 425, 428, 431, 434, 438, 441, 443, 446, 449, 452, 455, 459, 494, 497, 500, 501, 503, 505, 507, 510, 512, 514, 516, 517, 519, 522, 524, 557, 559, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 1246, 1247, 1248, 1249, 1250, 1251, 1252, 1253, 1254, 1255, 1256, 1257, 1258, 1259, 1260, 1261, 1262, 1263, 1264, 1265, 1266, 1267, 1268, 1269, 1270, 1271, 1272, 1273, 1274, 1275, 1276, 1277, 1278, 1279, 1280, 1281, 1282, 1283, 1284, 1285, 1286, 1287, 1288, 1289, 1290, 1291, 1292, 1293, 1294, 1295, 1296, 1297, 1298, 1299, 1300, 1301, 1302, 1303, 1304, 1305, 1306, 1307, 1308, 1309, 1310]       
2023-05-10 11:41:35.919  INFO 10136 --- [lTaskExecutor-1] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-1: csvWriter writing 200 lines with IDs: [2, 116, 117, 133, 135, 137, 140, 143, 146, 149, 152, 155, 158, 162, 166, 170, 172, 174, 176, 178, 180, 182, 185, 189, 192, 194, 196, 197, 200, 202, 203, 205, 208, 209, 212, 213, 215, 217, 219, 221, 223, 226, 228, 230, 233, 236, 239, 242, 245, 248, 268, 271, 313, 316, 319, 322, 325, 328, 331, 333, 337, 462, 465, 468, 472, 475, 477, 480, 482, 485, 489, 491, 525, 555, 556, 837, 838, 839, 840, 841, 842, 843, 844, 845, 846, 847, 848, 849, 850, 851, 852, 853, 854, 855, 856, 857, 858, 859, 860, 861, 862, 1080, 1081, 1082, 1083, 1311, 1312, 1313, 1314, 1315, 1316, 1317, 1318, 1319, 1320, 1321, 1322, 1323, 1324, 1325, 1326, 1327, 1328, 1329, 1330, 1331, 1332, 1333, 1334, 1335, 1336, 1337, 1338, 1339, 1340, 1341, 1342, 1343, 1344, 1345, 1346, 1347, 1348, 1349, 1350, 1351, 1352, 1353, 1354, 1355, 1356, 1357, 1358, 1359, 1927, 1929, 1931, 1933, 1935, 1937, 1939, 1941, 1943, 1945, 1946, 1947, 1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1957, 1959, 1961, 1963, 1965, 1967, 1969, 1971, 1973, 1975, 1977, 1979, 1981, 1983, 1985, 1987, 1989, 1991, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000]
2023-05-10 11:41:35.931  INFO 10136 --- [lTaskExecutor-2] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-2: csvWriter writing 200 lines with IDs: [3, 12, 14, 17, 103, 105, 171, 173, 175, 177, 179, 181, 183, 186, 188, 191, 193, 195, 198, 269, 272, 274, 277, 362, 364, 365, 367, 369, 372, 374, 377, 380, 383, 386, 389, 392, 395, 398, 401, 403, 405, 479, 483, 486, 488, 498, 499, 523, 526, 527, 534, 553, 560, 562, 564, 566, 568, 723, 725, 726, 729, 731, 732, 734, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 900, 901, 902, 903, 904, 905, 907, 909, 911, 913, 915, 917, 919, 921, 923, 925, 927, 1233, 1234, 1235, 1835, 1836, 1837, 1838, 1839, 1840, 1841, 1842, 1843, 1844, 1845, 1846, 1847, 1848, 1849, 1850, 1851, 1852, 1853, 1854, 1855, 1856, 1857, 1858, 1859, 1860, 1861, 1862, 1863, 1864, 1865, 1866, 1867, 1868, 1869, 1870, 1871, 1872, 1873, 1874, 1875, 1876, 1877, 1878, 1879, 1880, 1881, 1883, 1884, 1886, 1888, 1890, 1892, 1893, 1895, 1897, 1899, 1901, 1903, 1905, 1907, 1909, 1911, 1913, 1915, 1917, 1918, 1919, 1920, 1921, 1922, 1923, 1924, 1925, 1926, 1928, 1930, 1932, 1934, 1936, 1938, 1940, 1942, 1944, 1956, 1958, 1960, 1962, 1964, 1966, 1968, 1970, 1972, 1974, 1976, 1978, 1980, 1982, 1984, 1986, 1988, 1990, 1992]
2023-05-10 11:41:35.960  INFO 10136 --- [lTaskExecutor-7] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-7: csvWriter writing 200 lines with IDs: [6, 108, 157, 161, 165, 169, 184, 187, 190, 199, 201, 204, 206, 207, 210, 211, 214, 216, 218, 220, 222, 224, 225, 227, 232, 235, 238, 241, 244, 247, 351, 353, 408, 411, 414, 417, 420, 423, 426, 429, 432, 435, 492, 495, 536, 570, 571, 572, 573, 709, 711, 713, 714, 717, 718, 736, 739, 785, 831, 832, 833, 834, 835, 836, 1006, 1007, 1010, 1011, 1014, 1016, 1017, 1019, 1021, 1024, 1025, 1027, 1030, 1031, 1033, 1036, 1037, 1039, 1042, 1043, 1046, 1048, 1049, 1052, 1054, 1055, 1057, 1059, 1061, 1064, 1066, 1068, 1069, 1071, 1074, 1076, 1077, 1239, 1559, 1561, 1563, 1565, 1567, 1568, 1569, 1570, 1571, 1572, 1573, 1574, 1575, 1576, 1577, 1578, 1579, 1580, 1582, 1584, 1586, 1588, 1590, 1592, 1594, 1596, 1598, 1600, 1602, 1604, 1606, 1608, 1610, 1612, 1614, 1616, 1618, 1620, 1622, 1624, 1626, 1628, 1630, 1632, 1634, 1636, 1638, 1640, 1642, 1644, 1646, 1648, 1650, 1652, 1654, 1656, 1658, 1660, 1662, 1664, 1666, 1668, 1670, 1672, 1674, 1676, 1678, 1680, 1682, 1684, 1686, 1688, 1689, 1691, 1693, 1695, 1697, 1699, 1701, 1703, 1705, 1882, 1885, 1887, 1889, 1891, 1894, 1896, 1898, 1900, 1902, 1904, 1906, 1908, 1910, 1912, 1914, 1916]
2023-05-10 11:41:35.969  INFO 10136 --- [lTaskExecutor-9] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-9: csvWriter writing 200 lines with IDs: [7, 20, 22, 24, 26, 29, 31, 33, 35, 37, 39, 41, 43, 45, 47, 49, 51, 53, 54, 56, 58, 60, 62, 64, 66, 67, 69, 71, 436, 439, 442, 445, 448, 451, 454, 457, 460, 463, 466, 469, 545, 596, 597, 635, 636, 637, 638, 640, 641, 740, 863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 1085, 1086, 1087, 1088, 1089, 1090, 1091, 1092, 1093, 1094, 1095, 1096, 1097, 1098, 1099, 1100, 1101, 1102, 1103, 1104, 1105, 1106, 1107, 1108, 1109, 1111, 1113, 1115, 1116, 1117, 1118, 1119, 1120, 1121, 1122, 1123, 1124, 1125, 1126, 1127, 1128, 1129, 1130, 1131, 1132, 1133, 1134, 1135, 1136, 1137, 1138, 1140, 1142, 1143, 1144, 1145, 1146, 1147, 1148, 1149, 1150, 1151, 1152, 1153, 1154, 1155, 1156, 1157, 1158, 1159, 1160, 1161, 1162, 1163, 1164, 1165, 1166, 1167, 1168, 1169, 1170, 1171, 1172, 1173, 1232, 1748, 1751, 1753, 1755, 1757, 1759, 1761, 1763, 1764, 1765, 1766, 1767, 1768, 1769, 1770, 1771, 1772, 1773, 1774, 1775, 1776, 1778, 1780, 1782, 1784, 1786, 1788, 1790, 1792, 1794, 1796, 1798, 1800, 1802, 1804, 1806, 1808, 1810, 1812, 1814, 1816, 1818, 1820, 1822, 1824, 1827, 1829, 1831]
2023-05-10 11:41:35.986  INFO 10136 --- [lTaskExecutor-8] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-8: csvWriter writing 200 lines with IDs: [8, 107, 160, 163, 250, 253, 255, 256, 259, 262, 264, 275, 278, 281, 284, 286, 290, 293, 295, 298, 302, 305, 307, 310, 314, 317, 320, 323, 326, 329, 332, 334, 336, 339, 341, 343, 345, 347, 349, 528, 529, 530, 531, 532, 533, 550, 552, 554, 558, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 802, 803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821, 822, 823, 824, 825, 826, 827, 828, 829, 830, 1008, 1009, 1012, 1013, 1015, 1018, 1020, 1022, 1023, 1026, 1028, 1029, 1032, 1034, 1035, 1038, 1040, 1041, 1044, 1045, 1047, 1050, 1051, 1053, 1056, 1058, 1060, 1062, 1063, 1065, 1067, 1070, 1072, 1073, 1075, 1078, 1079, 1084, 1231, 1360, 1361, 1362, 1363, 1364, 1365, 1366, 1367, 1777, 1779, 1781, 1783, 1785, 1787, 1789, 1791, 1793, 1795, 1797, 1799, 1801, 1803, 1805, 1807, 1809, 1811, 1813, 1815, 1817, 1819, 1821, 1823, 1825, 1826, 1828, 1830, 1832, 1833, 1834]
2023-05-10 11:41:36.072  INFO 10136 --- [lTaskExecutor-3] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-3: csvWriter writing 200 lines with IDs: [9, 97, 102, 104, 106, 110, 111, 112, 113, 114, 115, 122, 124, 126, 127, 128, 129, 130, 131, 132, 139, 142, 145, 148, 151, 154, 159, 164, 167, 229, 231, 234, 237, 240, 243, 246, 354, 356, 357, 360, 535, 538, 540, 549, 551, 561, 563, 565, 567, 569, 639, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 786, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 800, 801, 991, 993, 994, 996, 998, 1001, 1002, 1004, 1236, 1237, 1238, 1581, 1583, 1585, 1587, 1589, 1591, 1593, 1595, 1597, 1599, 1601, 1603, 1605, 1607, 1609, 1611, 1613, 1615, 1617, 1619, 1621, 1623, 1625, 1627, 1629, 1631, 1633, 1635, 1637, 1639, 1641, 1643, 1645, 1647, 1649, 1651, 1653, 1655, 1657, 1659, 1661, 1663, 1665, 1667, 1669, 1671, 1673, 1675, 1677, 1679, 1681, 1683, 1685, 1687, 1690, 1692, 1694, 1696, 1698, 1700, 1702, 1704, 1706, 1707, 1708, 1709, 1710, 1711, 1712, 1713, 1714, 1715, 1716, 1717, 1718, 1719, 1720, 1721, 1722, 1723, 1724, 1725, 1726, 1727, 1728, 1729, 1730, 1731, 1732, 1734, 1736, 1737, 1738, 1739, 1740, 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1749, 1750, 1752, 1754, 1756, 1758, 1760, 1762]
2023-05-10 11:41:36.078  INFO 10136 --- [lTaskExecutor-5] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-5: csvWriter writing 200 lines with IDs: [1, 19, 125, 249, 252, 254, 257, 258, 260, 263, 265, 266, 270, 273, 276, 280, 283, 287, 289, 294, 297, 300, 303, 306, 309, 312, 315, 318, 321, 324, 327, 330, 335, 344, 346, 348, 350, 352, 471, 474, 476, 537, 539, 541, 542, 543, 544, 546, 547, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 708, 710, 712, 715, 716, 719, 721, 738, 880, 881, 882, 928, 930, 932, 934, 936, 938, 940, 942, 944, 947, 949, 951, 952, 955, 957, 958, 961, 962, 964, 967, 969, 971, 972, 975, 976, 979, 981, 983, 984, 987, 989, 1110, 1114, 1139, 1141, 1174, 1175, 1176, 1177, 1178, 1179, 1180, 1181, 1182, 1183, 1184, 1185, 1186, 1187, 1188, 1189, 1190, 1191, 1192, 1193, 1194, 1195, 1196, 1197, 1198, 1199, 1200, 1201, 1202, 1203, 1204, 1205, 1206, 1207, 1208, 1209, 1210, 1211, 1212, 1213, 1214, 1215, 1216, 1217, 1218, 1219, 1220, 1221, 1222, 1223, 1224, 1225, 1227, 1229, 1368, 1369, 1370, 1371, 1372, 1373, 1374, 1375, 1376, 1377, 1378, 1379, 1733, 1735]
2023-05-10 11:41:36.142  INFO 10136 --- [TaskExecutor-10] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-10: csvWriter writing 200 lines with IDs: [4, 11, 13, 16, 55, 57, 59, 61, 63, 65, 68, 70, 72, 74, 76, 78, 81, 83, 85, 87, 90, 91, 94, 96, 99, 101, 118, 119, 120, 121, 123, 279, 282, 285, 288, 291, 292, 296, 299, 301, 304, 308, 311, 355, 358, 359, 361, 363, 366, 368, 370, 502, 504, 506, 508, 509, 511, 513, 515, 518, 520, 521, 548, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 707, 720, 722, 724, 727, 728, 730, 733, 735, 906, 908, 910, 912, 914, 916, 918, 1112, 1226, 1228, 1230, 1468, 1469, 1470, 1471, 1472, 1473, 1474, 1475, 1476, 1477, 1478, 1479, 1480, 1481, 1482, 1483, 1484, 1485, 1486, 1487, 1488, 1489, 1490, 1491, 1492, 1493, 1494, 1495, 1496, 1497, 1498, 1499, 1500, 1501, 1502, 1503, 1504, 1505, 1506, 1507, 1508, 1509, 1510, 1511, 1512, 1513, 1514, 1515, 1516, 1517, 1518, 1519, 1520, 1521, 1522, 1523, 1524, 1525, 1526, 1527, 1528, 1529, 1530, 1531, 1532, 1533, 1534, 1535, 1536, 1537, 1538, 1539, 1540, 1541, 1542, 1543, 1544, 1545, 1546, 1547, 1548, 1549, 1550, 1551, 1552, 1553, 1554, 1555, 1556, 1557, 1558, 1560, 1562, 1564, 1566]
2023-05-10 11:41:36.147  INFO 10136 --- [lTaskExecutor-4] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-4: csvWriter writing 200 lines with IDs: [5, 109, 134, 136, 138, 141, 144, 147, 150, 153, 156, 168, 251, 261, 267, 338, 340, 342, 376, 379, 382, 385, 388, 391, 394, 397, 400, 404, 407, 410, 413, 416, 418, 421, 424, 427, 430, 433, 437, 440, 444, 447, 450, 453, 456, 458, 461, 464, 467, 470, 473, 478, 481, 484, 487, 490, 493, 496, 737, 883, 884, 885, 886, 920, 922, 924, 926, 929, 931, 933, 935, 937, 939, 941, 943, 945, 946, 948, 950, 953, 954, 956, 959, 960, 963, 965, 966, 968, 970, 973, 974, 977, 978, 980, 982, 985, 986, 988, 990, 992, 995, 997, 999, 1000, 1003, 1005, 1240, 1241, 1242, 1243, 1244, 1245, 1380, 1381, 1382, 1383, 1384, 1385, 1386, 1387, 1388, 1389, 1390, 1391, 1392, 1393, 1394, 1395, 1396, 1397, 1398, 1399, 1400, 1401, 1402, 1403, 1404, 1405, 1406, 1407, 1408, 1409, 1410, 1411, 1412, 1413, 1414, 1415, 1416, 1417, 1418, 1419, 1420, 1421, 1422, 1423, 1424, 1425, 1426, 1427, 1428, 1429, 1430, 1431, 1432, 1433, 1434, 1435, 1436, 1437, 1438, 1439, 1440, 1441, 1442, 1443, 1444, 1445, 1446, 1447, 1448, 1449, 1450, 1451, 1452, 1453, 1454, 1455, 1456, 1457, 1458, 1459, 1460, 1461, 1462, 1463, 1464, 1465, 1466, 1467]
